1253059200,WHR,Buy,64.59423979941985,-1
1253059200,WHR,Buy,64.59423979941985,-1
1253145601,WHR,Stop-Sell,61.83516706523229,-1
1253664002,WHR,Tightened-Stop-Sell,61.551275336955754,-1
1312761600,WHR,Sell,53.87680908812555,-1
1312848001,WHR,Stop-Buy,56.78857096119681,-1
1220486400,AAPL,Sell,21.726876484021954,-1
1220572801,AAPL,Stop-Buy,22.22785317235079,-1
1241395200,AAPL,Buy,17.917469586630393,-1
1241481601,AAPL,Stop-Sell,17.52065636815211,-1
1253059200,AAPL,Buy,24.74896988202363,-1
1253145601,AAPL,Stop-Sell,24.252953358925772,-1
1253577602,AAPL,Tightened-Stop-Sell,24.888305432602937,-1
1253664002,AAPL,Tightened-Stop-Sell,25.012760487489313,-1
1261612800,AAPL,Buy,28.347344295042642,-1
1261958401,AAPL,Stop-Sell,27.90701689976532,-1
1262044802,AAPL,Tightened-Stop-Sell,28.201921268952592,-1
1324944000,AAPL,Buy,55.19446406977023,-1
1325030401,AAPL,Stop-Sell,54.68491982331516,-1
1385424000,AAPL,Buy,75.04351645646986,-1
1385510401,AAPL,Stop-Sell,74.1993456892562,-1
1385683202,AAPL,Stop-Sell,77.76763523512909,-1
1223337600,AMZN,Sell,58.3,-1
1223424001,AMZN,Stop-Buy,62.155,-1
1223424002,AMZN,Stop-Buy,58.14,-1
1272931200,AMZN,Sell,128.18,-1
1273017601,AMZN,Stop-Buy,132.72625,-1
1273017602,AMZN,Stop-Buy,130.5,-1
1309132800,AMZN,Buy,202.78,-1
1309219201,AMZN,Stop-Sell,197.875,-1
1309392002,AMZN,Tightened-Stop-Sell,200.155,-1
1309478402,AMZN,Tightened-Stop-Sell,204.925,-1
1309824002,AMZN,Tightened-Stop-Sell,208.135,-1
1309910402,AMZN,Tightened-Stop-Sell,211.495,-1
1309996802,AMZN,Tightened-Stop-Sell,214.465,-1
1345766400,AMZN,Buy,247.07,-1
1346025601,AMZN,Stop-Sell,243.03333333333333,-1
1346976000,AMZN,Buy,259.62,-1
1347235201,AMZN,Stop-Sell,256.495,-1
1347235202,AMZN,Tightened-Stop-Sell,256.465,-1
1373241600,AMZN,Buy,291.87,-1
1373328001,AMZN,Stop-Sell,287.81,-1
1373500802,AMZN,Stop-Sell,294.37,-1
1373587202,AMZN,Stop-Sell,294.37,-1
1373846402,AMZN,Tightened-Stop-Sell,305.945,-1
1218153600,FDX,Buy,85.33707452448772,-1
1218412801,FDX,Stop-Sell,82.539610439028,-1
1218412802,FDX,Tightened-Stop-Sell,83.59707108988906,-1
1241395200,FDX,Buy,57.89910244040658,-1
1241481601,FDX,Stop-Sell,54.867904651825,-1
1241568002,FDX,Tightened-Stop-Sell,58.711721422026315,-1
1255478400,FDX,Buy,78.26070960734714,-1
1255564801,FDX,Stop-Sell,75.90123660057476,-1
1256083202,FDX,Tightened-Stop-Sell,76.81395455381181,-1
1307318400,FDX,Sell,85.60871307967643,-1
1307404801,FDX,Stop-Buy,84.9234517971633,-1
1326153600,FDX,Buy,87.69727462248582,-1
1326240001,FDX,Stop-Sell,84.7512442540898,-1
1326326402,FDX,Tightened-Stop-Sell,88.11532567643181,-1
1373328000,FDX,Buy,104.17332967020333,-1
1373414401,FDX,Stop-Sell,99.9713246303063,-1
1373587202,FDX,Tightened-Stop-Sell,100.81834296905718,-1
1373846402,FDX,Tightened-Stop-Sell,101.02678888835918,-1
1373932802,FDX,Tightened-Stop-Sell,102.11864846565526,-1
1374019202,FDX,Tightened-Stop-Sell,102.33702038111447,-1
1374105602,FDX,Stop-Sell,106.68208095447724,-1
1381795200,FDX,Buy,120.75816695089647,-1
1381881601,FDX,Stop-Sell,117.2560575189241,-1
1381968002,FDX,Stop-Sell,123.26526126717468,-1
1382054402,FDX,Stop-Sell,123.27274567559945,-1
1382313602,FDX,Stop-Sell,123.27855357653709,-1
1382400002,FDX,Stop-Sell,123.29220513750391,-1
1382486402,FDX,Tightened-Stop-Sell,127.39792787963124,-1
1382572802,FDX,Tightened-Stop-Sell,129.19702477798603,-1
1382659202,FDX,Tightened-Stop-Sell,130.66810953465185,-1
1267747200,MA,Buy,23.618531848611198,-1
1268006401,MA,Stop-Sell,23.28393598075587,-1
1268697602,MA,Tightened-Stop-Sell,24.476179786363893,-1
1286928000,MA,Buy,22.83861776179897,-1
1287014401,MA,Stop-Sell,22.508280688693205,-1
1288137602,MA,Tightened-Stop-Sell,23.859704445981126,-1
1294963200,MA,Buy,23.39613677028683,-1
1295308801,MA,Stop-Sell,23.164586290393082,-1
1296691200,MA,Buy,24.36015805339958,-1
1296777601,MA,Stop-Sell,23.89788429454523,-1
1297209602,MA,Tightened-Stop-Sell,24.458341706106232,-1
1322697600,MA,Buy,37.76598592474095,-1
1322784001,MA,Stop-Sell,37.36575501885022,-1
1346889600,MA,Buy,42.84727480841456,-1
1346976001,MA,Stop-Sell,42.57667433596462,-1
1347408002,MA,Tightened-Stop-Sell,44.09121198024388,-1
1347494402,MA,Tightened-Stop-Sell,44.131802051111364,-1
1347580802,MA,Tightened-Stop-Sell,44.902023395865214,-1
1378684800,MA,Buy,63.68062430669912,-1
1378771201,MA,Stop-Sell,63.250517608344744,-1
1379030402,MA,Tightened-Stop-Sell,66.13362313253315,-1
1379289602,MA,Tightened-Stop-Sell,66.58955609914898,-1
1379376002,MA,Tightened-Stop-Sell,66.81901255947199,-1
1379462402,MA,Tightened-Stop-Sell,67.38421050719403,-1
1379548802,MA,Tightened-Stop-Sell,68.11628588060552,-1
1237248000,NFLX,Buy,40.99,-1
1237334401,NFLX,Stop-Sell,37.75,-1
1237420802,NFLX,Tightened-Stop-Sell,41.01,-1
1239235200,NFLX,Buy,47.190000000000005,-1
1239580801,NFLX,Stop-Sell,43.54,-1
1239667202,NFLX,Tightened-Stop-Sell,47.3,-1
1270425600,NFLX,Buy,80.26,-1
1270512001,NFLX,Stop-Sell,77.05,-1
1270512002,NFLX,Stop-Sell,82.91999999999999,-1
1325635200,NFLX,Buy,81.17,-1
1325721601,NFLX,Stop-Sell,77.75,-1
1325808002,NFLX,Stop-Sell,83.67,-1
1326067202,NFLX,Stop-Sell,83.67,-1
1326153602,NFLX,Tightened-Stop-Sell,95.33,-1
1332288000,NFLX,Buy,121.09,-1
1332374401,NFLX,Stop-Sell,117.36666666666666,-1
1355270400,NFLX,Buy,92.13975,-1
1355356801,NFLX,Stop-Sell,87.7565,-1
1355702402,NFLX,Stop-Sell,94.63974999999999,-1
1216771200,GD,Buy,76.01083422493836,-1
1216857601,GD,Stop-Sell,73.3473589491175,-1
1217203202,GD,Tightened-Stop-Sell,74.14470505079636,-1
1217376002,GD,Tightened-Stop-Sell,75.91752776623126,-1
1230854400,GD,Buy,51.225831939047396,-1
1231113601,GD,Stop-Sell,48.40316665324338,-1
1231113602,GD,Tightened-Stop-Sell,50.21103686650759,-1
1252368000,GD,Buy,55.28172742670501,-1
1252454401,GD,Stop-Sell,52.318027123160434,-1
1252886402,GD,Tightened-Stop-Sell,54.56695264761485,-1
1252972802,GD,Tightened-Stop-Sell,54.59310294441083,-1
1274313600,GD,Sell,58.58189601339589,-1
1274400001,GD,Stop-Buy,57.87288668191758,-1
1274400002,GD,Tightened-Stop-Buy,60.221480092439506,-1
1274659202,GD,Tightened-Stop-Buy,60.070815609500364,-1
1274832002,GD,Tightened-Stop-Buy,59.39725674459596,-1
1390348800,GD,Buy,99.19456467704883,-1
1390435201,GD,Stop-Sell,95.74712370278073,-1
1390953602,GD,Tightened-Stop-Sell,96.9411335362047,-1
1391040002,GD,Tightened-Stop-Sell,97.0690631612144,-1
1391126402,GD,Tightened-Stop-Sell,97.13794834391193,-1
1396310400,NXPI,Buy,61.480000000000004,-1
1396396801,NXPI,Stop-Sell,57.99,-1
1387324800,CVS,Buy,68.87308456607815,-1
1387411201,CVS,Stop-Sell,65.15793892558432,-1
1388102402,CVS,Tightened-Stop-Sell,69.81911634721186,-1
1388361602,CVS,Tightened-Stop-Sell,69.85853433809244,-1
1388448002,CVS,Tightened-Stop-Sell,70.035915297055,-1
1235001600,UNP,Sell,17.21218265568393,-1
1235088001,UNP,Stop-Buy,16.985589647052056,-1
1262908800,UNP,Buy,31.119017751181477,-1
1263168001,UNP,Stop-Sell,29.403088549276134,-1
1263254402,UNP,Tightened-Stop-Sell,30.188442002885022,-1
1316563200,UNP,Sell,38.786010576734384,-1
1316649601,UNP,Stop-Buy,40.08106333901756,-1
1316995202,UNP,Tightened-Stop-Buy,39.52135699148469,-1
1352851200,UNP,Sell,55.98014198831404,-1
1352937601,UNP,Stop-Buy,57.503639055905154,-1
1352937602,UNP,Tightened-Stop-Buy,56.708644785053465,-1
1223251200,GILD,Sell,40.111487230846265,-1
1223337601,GILD,Stop-Buy,43.33725922216659,-1
1223856002,GILD,Tightened-Stop-Buy,42.60981472208312,-1
1235606400,GILD,Sell,46.214121181772654,-1
1235692801,GILD,Stop-Buy,45.49325988983475,-1
1235952002,GILD,Tightened-Stop-Buy,44.20953430145218,-1
1397088000,GILD,Sell,64.61,-1
1397174401,GILD,Stop-Buy,68.14,-1
1316563200,VRX,Sell,37.19,-1
1316649601,VRX,Stop-Buy,36.63,-1
1317600000,VRX,Sell,33.64,-1
1317686401,VRX,Stop-Buy,36.61666666666667,-1
1317772802,VRX,Tightened-Stop-Buy,35.58,-1
1379376000,VRX,Buy,103.28500000000001,-1
1379462401,VRX,Stop-Sell,100.81,-1
1379548802,VRX,Stop-Sell,105.79,-1
1380585600,VRX,Buy,108.37,-1
1380672001,VRX,Stop-Sell,105.41333333333334,-1
1380758402,VRX,Stop-Sell,110.86999999999999,-1
1388361600,VRX,Buy,117.98,-1
1388448001,VRX,Stop-Sell,115.3,-1
1388448002,VRX,Tightened-Stop-Sell,116.9,-1
1223337600,XLF,Sell,14.571135748622405,-1
1223424001,XLF,Stop-Buy,13.903755485326721,-1
1206316800,ODFL,Buy,14.693333333333333,-1
1206403201,ODFL,Stop-Sell,13.0,-1
1206403202,ODFL,Tightened-Stop-Sell,14.239999999999998,-1
1223337600,ALL,Sell,31.84993369907655,-1
1223424001,ALL,Stop-Buy,34.315264016258006,-1
1223510402,ALL,Tightened-Stop-Buy,27.781296307737232,-1
1223596802,ALL,Tightened-Stop-Buy,23.131425003349438,-1
1227052800,ALL,Sell,16.35878636434983,-1
1227139201,ALL,Stop-Buy,19.41377427447901,-1
1312761600,ALL,Sell,22.319866172162968,-1
1312848001,ALL,Stop-Buy,21.756792625222545,-1
1312848002,ALL,Tightened-Stop-Buy,24.230623946206695,-1
1313020802,ALL,Tightened-Stop-Buy,24.156778235132542,-1
1313107202,ALL,Tightened-Stop-Buy,24.387546082239272,-1
1313452802,ALL,Tightened-Stop-Buy,24.19370109066962,-1
1313539202,ALL,Tightened-Stop-Buy,24.249085373975234,-1
1313712002,ALL,Tightened-Stop-Buy,22.947554716293272,-1
1357084800,V,Buy,153.49762803501758,-1
1357171201,V,Stop-Sell,150.838551968711,-1
1357516802,V,Tightened-Stop-Sell,154.06883696777973,-1
1357603202,V,Tightened-Stop-Sell,154.76807548891964,-1
1357689602,V,Tightened-Stop-Sell,158.46123669212326,-1
1381190400,V,Sell,180.58975765755167,-1
1381276801,V,Stop-Buy,183.2576772119243,-1
1405296000,V,Buy,221.05485376952618,-1
1405382401,V,Stop-Sell,216.67649426472857,-1
1405468802,V,Tightened-Stop-Sell,221.20428583453634,-1
1412899200,V,Sell,204.39060729707248,-1
1413158401,V,Stop-Buy,203.34260389018738,-1
1271116800,GOOGL,Buy,589.08,-1
1271203200,GOOGL,Sell-Market,-1,-1
1271203201,GOOGL,Stop-Sell,582.0233333333333,-1
1282176000,GOOGL,Sell,467.05,-1
1282262401,GOOGL,Stop-Buy,472.31666666666666,-1
1282780802,GOOGL,Tightened-Stop-Buy,456.685,-1
1305504000,GOOGL,Sell,516.1999999999999,-1
1305590401,GOOGL,Stop-Buy,521.05,-1
1305590402,GOOGL,Stop-Buy,517.93,-1
1412640000,GOOGL,Sell,573.9,-1
1412726401,GOOGL,Stop-Buy,577.7,-1
1412726402,GOOGL,Tightened-Stop-Buy,584.365,-1
1413244802,GOOGL,Tightened-Stop-Buy,550.765,-1
1413331200,GOOGL,Buy-Market,-1,-1
1275609600,CF,Sell,57.58054660230592,-1
1275868801,CF,Stop-Buy,60.18397310486133,-1
1280966400,CF,Buy,82.70885735041391,-1
1281052801,CF,Stop-Sell,78.57007675660789,-1
1340064000,CF,Buy,174.93932897482492,-1
1340150401,CF,Stop-Sell,172.1027186491146,-1
1326844800,URI,Buy,35.230000000000004,-1
1326931201,URI,Stop-Sell,31.22,-1
1327363200,URI,Sell-Market,-1,-1
1412121600,URI,Sell,103.23,-1
1412208001,URI,Stop-Buy,107.67500000000001,-1
1412208002,URI,Tightened-Stop-Buy,105.95,-1
1241136000,CP,Buy,35.264029135537186,-1
1241395201,CP,Stop-Sell,32.35699181640915,-1
1241481602,CP,Tightened-Stop-Sell,35.16219024856135,-1
1241568002,CP,Tightened-Stop-Sell,35.56954579646465,-1
1338508800,CP,Sell,68.37104785905179,-1
1338768001,CP,Stop-Buy,67.70140949109229,-1
1370390400,CP,Sell,119.21527314886569,-1
1370476801,CP,Stop-Buy,121.95426868071566,-1
1370476802,CP,Stop-Buy,121.65875430612597,-1
1221436800,IWM,Sell,64.03877338563088,-1
1221523201,IWM,Stop-Buy,63.49725875429007,-1
1221523202,IWM,Stop-Buy,65.83355180439607,-1
1338508800,IWM,Sell,70.35104943522387,-1
1338768001,IWM,Stop-Buy,69.69070085529863,-1
1357084800,IWM,Buy,84.83304056744471,-1
1357171201,IWM,Stop-Sell,83.10930641746909,-1
1357516802,IWM,Tightened-Stop-Sell,84.044213075083,-1
1357603202,IWM,Tightened-Stop-Sell,84.09164011073486,-1
1357689602,IWM,Tightened-Stop-Sell,84.25846251745284,-1
1357776002,IWM,Tightened-Stop-Sell,84.69670001320935,-1
1357862402,IWM,Tightened-Stop-Sell,84.5700980699908,-1
1358121602,IWM,Tightened-Stop-Sell,84.3948030716882,-1
1358985602,IWM,Tightened-Stop-Sell,86.33278666403369,-1
1359072002,IWM,Tightened-Stop-Sell,86.89762610300875,-1
1359331202,IWM,Tightened-Stop-Sell,87.16056860046265,-1
1359417602,IWM,Tightened-Stop-Sell,87.12161415639541,-1
1332979200,UNH,Buy,56.01875907231693,-1
1333065601,UNH,Stop-Sell,53.64156748488949,-1
1333324802,UNH,Tightened-Stop-Sell,55.94217840372866,-1
1333411202,UNH,Tightened-Stop-Sell,56.01875907231693,-1
1333497602,UNH,Tightened-Stop-Sell,56.057049406611064,-1
1333584002,UNH,Tightened-Stop-Sell,55.827307400846266,-1
1412640000,FLT,Sell,134.46,-1
1412726401,FLT,Stop-Buy,134.5,-1
1412726402,FLT,Tightened-Stop-Buy,137.7,-1
1413244802,FLT,Tightened-Stop-Buy,125.39,-1
