Ticker,Details,Date,Open,High,Low,Close,Volume
VIAB,Viacom Inc. @ NASDAQ,10/17/2012,52.61,53,52.38,52.76,3293703
VIAB,Viacom Inc. @ NASDAQ,10/18/2012,52.67,53.38,52.52,52.97,2314478
VIAB,Viacom Inc. @ NASDAQ,10/19/2012,53.04,53.17,51.75,52.11,3438600
VIAB,Viacom Inc. @ NASDAQ,10/22/2012,51.96,52.87,51.88,52.67,2955474
VIAB,Viacom Inc. @ NASDAQ,10/23/2012,52.01,52.16,51.11,51.19,2958397
VIAB,Viacom Inc. @ NASDAQ,10/24/2012,51.47,51.63,50.86,51.3,2304800
VIAB,Viacom Inc. @ NASDAQ,10/25/2012,51.81,51.81,50.72,50.96,2780661
VIAB,Viacom Inc. @ NASDAQ,10/26/2012,51.1,51.3,49.61,50.07,4076542
VIAB,Viacom Inc. @ NASDAQ,10/31/2012,50.04,50.11,48.6,48.89,6254629
VIAB,Viacom Inc. @ NASDAQ,11/01/2012,49.19,49.6,48.56,49.35,4431200
VIAB,Viacom Inc. @ NASDAQ,11/02/2012,49.8,49.82,48.38,48.58,4705071
VIAB,Viacom Inc. @ NASDAQ,11/05/2012,48.44,48.68,47.99,48.32,3764075
VIAB,Viacom Inc. @ NASDAQ,11/06/2012,48.58,48.61,48.04,48.24,4300800
VIAB,Viacom Inc. @ NASDAQ,11/07/2012,47.99,48.23,46.97,47.92,4877887
VIAB,Viacom Inc. @ NASDAQ,11/08/2012,47.8,48.23,47.1,47.12,3036428
VIAB,Viacom Inc. @ NASDAQ,11/09/2012,46.7,47.4,46.47,46.86,3890089
VIAB,Viacom Inc. @ NASDAQ,11/12/2012,46.86,47.07,46.42,46.8,2212024
VIAB,Viacom Inc. @ NASDAQ,11/13/2012,46.66,47.29,46.53,46.54,2998732
VIAB,Viacom Inc. @ NASDAQ,11/14/2012,46.65,46.75,45.38,45.75,5322100
VIAB,Viacom Inc. @ NASDAQ,11/15/2012,46.26,47.96,46.26,46.93,13766900
VIAB,Viacom Inc. @ NASDAQ,11/16/2012,46.82,47.29,46.48,47.15,5778172
VIAB,Viacom Inc. @ NASDAQ,11/19/2012,47.59,48.41,47.59,48.04,7543728
VIAB,Viacom Inc. @ NASDAQ,11/20/2012,48.1,48.3,46.92,47.63,7598097
VIAB,Viacom Inc. @ NASDAQ,11/21/2012,47.53,47.65,47.11,47.38,2953855
VIAB,Viacom Inc. @ NASDAQ,11/23/2012,47.68,48.13,47.51,48.12,1586749
VIAB,Viacom Inc. @ NASDAQ,11/26/2012,47.9,48.08,47.49,47.79,2847990
VIAB,Viacom Inc. @ NASDAQ,11/27/2012,47.8,48.45,47.79,48.02,2625400
VIAB,Viacom Inc. @ NASDAQ,11/28/2012,47.99,48.64,47.63,48.56,3080909
VIAB,Viacom Inc. @ NASDAQ,11/29/2012,48.9,49.2,48.61,48.99,3511809
VIAB,Viacom Inc. @ NASDAQ,11/30/2012,48.95,49.33,48.76,49.2,4040600
VIAB,Viacom Inc. @ NASDAQ,12/03/2012,49.45,49.84,48.62,48.65,4009832
VIAB,Viacom Inc. @ NASDAQ,12/04/2012,48.64,48.98,48.45,48.89,3559849
VIAB,Viacom Inc. @ NASDAQ,12/05/2012,48.84,49.39,48.57,48.99,4046928
VIAB,Viacom Inc. @ NASDAQ,12/06/2012,48.97,50.15,48.75,50.05,5135677
VIAB,Viacom Inc. @ NASDAQ,12/07/2012,50.08,51.25,50.08,51.05,6133890
VIAB,Viacom Inc. @ NASDAQ,12/10/2012,50.95,52.1,50.81,51.68,5385045
VIAB,Viacom Inc. @ NASDAQ,12/11/2012,51.82,52.23,51.6,51.99,3807737
VIAB,Viacom Inc. @ NASDAQ,12/12/2012,52.37,52.52,51.74,51.89,3260936
VIAB,Viacom Inc. @ NASDAQ,12/13/2012,52.07,52.17,50.93,51.11,7032800
VIAB,Viacom Inc. @ NASDAQ,12/14/2012,50.84,51.15,50.55,50.78,4751566
VIAB,Viacom Inc. @ NASDAQ,12/17/2012,51.02,51.29,50.96,51.14,5200344
VIAB,Viacom Inc. @ NASDAQ,12/18/2012,51.27,51.7,50.72,51.54,4831200
VIAB,Viacom Inc. @ NASDAQ,12/19/2012,51.74,51.87,51.13,51.18,3594800
VIAB,Viacom Inc. @ NASDAQ,12/20/2012,51.41,51.6,51.09,51.25,4366769
VIAB,Viacom Inc. @ NASDAQ,12/21/2012,50.79,51.1,50.24,50.86,7898790
VIAB,Viacom Inc. @ NASDAQ,12/24/2012,50.69,51.12,50.68,50.93,1109435
VIAB,Viacom Inc. @ NASDAQ,12/26/2012,51.04,51.11,50.37,50.48,2853705
VIAB,Viacom Inc. @ NASDAQ,12/27/2012,50.64,50.79,49.7,50.4,2719472
VIAB,Viacom Inc. @ NASDAQ,12/28/2012,50.12,50.29,49.71,49.78,2398688
VIAB,Viacom Inc. @ NASDAQ,12/31/2012,49.61,50.57,49.5,50.53,3936931
VIAB,Viacom Inc. @ NASDAQ,01/02/2013,51.6,53.71,51.6,53.66,5236378
VIAB,Viacom Inc. @ NASDAQ,01/03/2013,53.75,54.47,53.58,54.08,4478563
VIAB,Viacom Inc. @ NASDAQ,01/04/2013,54.14,55.19,53.89,55.1,4544102
VIAB,Viacom Inc. @ NASDAQ,01/07/2013,54.63,54.79,53.56,53.93,3638672
VIAB,Viacom Inc. @ NASDAQ,01/08/2013,53.61,54.66,53.55,54.65,2993229
VIAB,Viacom Inc. @ NASDAQ,01/09/2013,54.73,56.07,54.69,55.38,4049776
VIAB,Viacom Inc. @ NASDAQ,01/10/2013,55.62,56.07,55.04,56.05,4465929
VIAB,Viacom Inc. @ NASDAQ,01/11/2013,56.32,56.45,55.3,55.36,4027600
VIAB,Viacom Inc. @ NASDAQ,01/14/2013,54.62,55.55,54.36,55.34,3850664
VIAB,Viacom Inc. @ NASDAQ,01/15/2013,54.92,55.52,54.87,55.39,2347600
VIAB,Viacom Inc. @ NASDAQ,01/16/2013,54.95,55.34,54.72,54.77,3069484
VIAB,Viacom Inc. @ NASDAQ,01/17/2013,54.74,55.53,54.58,55.17,3653270
VIAB,Viacom Inc. @ NASDAQ,01/18/2013,55.16,55.91,55.09,55.45,3582309
VIAB,Viacom Inc. @ NASDAQ,01/22/2013,56.82,56.83,55.39,56.46,3743400
VIAB,Viacom Inc. @ NASDAQ,01/23/2013,55.44,56.77,55.44,56.53,2821681
VIAB,Viacom Inc. @ NASDAQ,01/24/2013,56.64,56.9,55.91,56.1,2941800
VIAB,Viacom Inc. @ NASDAQ,01/25/2013,56.57,56.9,56.15,56.54,2402902
VIAB,Viacom Inc. @ NASDAQ,01/28/2013,56.51,56.65,56.17,56.27,1725086
VIAB,Viacom Inc. @ NASDAQ,01/29/2013,55.86,56.49,55.66,56.3,2398161
VIAB,Viacom Inc. @ NASDAQ,01/30/2013,56.36,57.06,55.72,56.84,3608564
VIAB,Viacom Inc. @ NASDAQ,01/31/2013,57.01,58.29,56.55,57.82,5392303
VIAB,Viacom Inc. @ NASDAQ,02/01/2013,57.7,58.15,57.05,58,4743259
VIAB,Viacom Inc. @ NASDAQ,02/04/2013,57.61,57.74,56.63,56.67,3844993
VIAB,Viacom Inc. @ NASDAQ,02/05/2013,57.06,57.24,56.69,56.86,3112460
VIAB,Viacom Inc. @ NASDAQ,02/06/2013,56.05,57.08,56.05,56.72,4545400
VIAB,Viacom Inc. @ NASDAQ,02/07/2013,55.95,56.65,55.55,56.42,3402641
VIAB,Viacom Inc. @ NASDAQ,02/08/2013,56.67,57.35,56.62,56.79,2486030
VIAB,Viacom Inc. @ NASDAQ,02/11/2013,56.84,56.99,56.26,56.82,1613200
VIAB,Viacom Inc. @ NASDAQ,02/12/2013,56.45,56.99,56.45,56.64,1998400
VIAB,Viacom Inc. @ NASDAQ,02/13/2013,56.88,57.34,56.66,57.05,2372068
VIAB,Viacom Inc. @ NASDAQ,02/14/2013,56.72,57.44,56.06,57.44,2300112
VIAB,Viacom Inc. @ NASDAQ,02/15/2013,57.29,57.48,56.61,56.97,3781252
VIAB,Viacom Inc. @ NASDAQ,02/19/2013,57.34,57.73,57.04,57.64,2180400
VIAB,Viacom Inc. @ NASDAQ,02/20/2013,57.57,57.75,56.25,56.33,2629400
VIAB,Viacom Inc. @ NASDAQ,02/21/2013,56.08,56.16,55.59,55.62,2834080
VIAB,Viacom Inc. @ NASDAQ,02/22/2013,55.96,56.54,55.56,56.54,2364492
VIAB,Viacom Inc. @ NASDAQ,02/25/2013,56.85,56.87,54.73,54.91,2607143
VIAB,Viacom Inc. @ NASDAQ,02/26/2013,55.16,55.56,54.73,54.88,3087277
VIAB,Viacom Inc. @ NASDAQ,02/27/2013,55.17,56.32,54.74,55.43,4035995
VIAB,Viacom Inc. @ NASDAQ,02/28/2013,55.54,56.58,55.28,56.05,4849850
VIAB,Viacom Inc. @ NASDAQ,03/01/2013,55.73,57.28,55.68,57.14,3508634
VIAB,Viacom Inc. @ NASDAQ,03/04/2013,56.81,57.23,56.67,57.05,3097094
VIAB,Viacom Inc. @ NASDAQ,03/05/2013,57.46,58.78,57.26,58.14,3698692
VIAB,Viacom Inc. @ NASDAQ,03/06/2013,58.39,58.6,57.79,57.81,2169200
VIAB,Viacom Inc. @ NASDAQ,03/07/2013,58.06,58.44,57.74,58.3,2246608
VIAB,Viacom Inc. @ NASDAQ,03/08/2013,58.44,59.5,58.19,59.31,2697700
VIAB,Viacom Inc. @ NASDAQ,03/11/2013,59.05,59.55,58.98,59.26,1786800
VIAB,Viacom Inc. @ NASDAQ,03/12/2013,59.2,59.42,58.74,59.35,2003450
VIAB,Viacom Inc. @ NASDAQ,03/13/2013,59.28,60.39,58.98,60,3271400
VIAB,Viacom Inc. @ NASDAQ,03/14/2013,60.3,61.58,60.05,61.46,4277000
VIAB,Viacom Inc. @ NASDAQ,03/15/2013,61.01,62.27,60.69,60.76,5225200
VIAB,Viacom Inc. @ NASDAQ,03/18/2013,60.12,60.63,59.68,60.16,2532625
VIAB,Viacom Inc. @ NASDAQ,03/19/2013,60.24,60.36,58.58,59.11,3446518
VIAB,Viacom Inc. @ NASDAQ,03/20/2013,59.68,59.86,59.29,59.48,2131593
VIAB,Viacom Inc. @ NASDAQ,03/21/2013,58.92,59.5,58.72,58.93,1823221
VIAB,Viacom Inc. @ NASDAQ,03/22/2013,59.27,60.06,59.14,59.61,1839813
VIAB,Viacom Inc. @ NASDAQ,03/25/2013,59.89,60.43,58.41,59,2393500
VIAB,Viacom Inc. @ NASDAQ,03/26/2013,57.09,59.6,57.09,59.03,1967600
VIAB,Viacom Inc. @ NASDAQ,03/27/2013,58.52,59.22,58.1,59.05,1679145
VIAB,Viacom Inc. @ NASDAQ,03/28/2013,59.04,59.86,58.99,59.16,2537700
VIAB,Viacom Inc. @ NASDAQ,04/01/2013,59.44,59.65,58.53,59.39,2435212
VIAB,Viacom Inc. @ NASDAQ,04/02/2013,59.74,60.27,59.1,59.39,2313923
VIAB,Viacom Inc. @ NASDAQ,04/03/2013,59.94,60.43,59.55,59.79,4002100
VIAB,Viacom Inc. @ NASDAQ,04/04/2013,59.84,60.71,59.75,60.59,2872600
VIAB,Viacom Inc. @ NASDAQ,04/05/2013,59.39,60.74,58.98,60.67,3809904
VIAB,Viacom Inc. @ NASDAQ,04/08/2013,60.77,63.17,60.59,63.02,5471000
VIAB,Viacom Inc. @ NASDAQ,04/09/2013,63.3,63.6,62.14,62.17,4605824
VIAB,Viacom Inc. @ NASDAQ,04/10/2013,61.36,63.29,61.36,63.22,2259979
VIAB,Viacom Inc. @ NASDAQ,04/11/2013,63.22,64.25,63.22,63.66,2785000
VIAB,Viacom Inc. @ NASDAQ,04/12/2013,63.8,64.12,63.15,63.99,2029400
VIAB,Viacom Inc. @ NASDAQ,04/15/2013,63.55,63.74,61.58,61.61,3078540
VIAB,Viacom Inc. @ NASDAQ,04/16/2013,61.99,63.74,61.94,63.7,4038612
VIAB,Viacom Inc. @ NASDAQ,04/17/2013,63.38,63.51,62.37,63.09,2846239
VIAB,Viacom Inc. @ NASDAQ,04/18/2013,63.28,63.38,62.4,62.6,1878600
VIAB,Viacom Inc. @ NASDAQ,04/19/2013,61.92,63.79,61.9,63.69,2094200
VIAB,Viacom Inc. @ NASDAQ,04/22/2013,63.85,64.37,62.95,64.01,1600100
VIAB,Viacom Inc. @ NASDAQ,04/23/2013,63.83,63.98,62.35,63.08,4946631
VIAB,Viacom Inc. @ NASDAQ,04/24/2013,63.22,63.83,62.18,62.55,2910900
VIAB,Viacom Inc. @ NASDAQ,04/25/2013,62.6,62.81,61.31,62.06,3755100
VIAB,Viacom Inc. @ NASDAQ,04/26/2013,62.17,62.25,61.17,61.22,3371800
VIAB,Viacom Inc. @ NASDAQ,04/29/2013,61.46,61.85,61.17,61.25,4293800
VIAB,Viacom Inc. @ NASDAQ,04/30/2013,61.16,62.18,61.14,61.58,4946333
VIAB,Viacom Inc. @ NASDAQ,05/01/2013,63.26,66.48,63.22,63.42,6591200
VIAB,Viacom Inc. @ NASDAQ,05/02/2013,63.8,65.07,63.74,64.98,4107300
VIAB,Viacom Inc. @ NASDAQ,05/03/2013,65.61,65.8,64.64,64.74,3248000
VIAB,Viacom Inc. @ NASDAQ,05/06/2013,64.78,65.48,64.59,64.91,2258322
VIAB,Viacom Inc. @ NASDAQ,05/07/2013,64.89,65.4,64.76,65.18,2113425
VIAB,Viacom Inc. @ NASDAQ,05/08/2013,65.14,66.01,64.91,66,2942300
VIAB,Viacom Inc. @ NASDAQ,05/09/2013,66.02,66.43,65.52,66.03,2598700
VIAB,Viacom Inc. @ NASDAQ,05/10/2013,65.9,66.88,65.9,66.4,1825100
VIAB,Viacom Inc. @ NASDAQ,05/13/2013,66.12,66.53,65.45,65.99,1951642
VIAB,Viacom Inc. @ NASDAQ,05/14/2013,66.13,66.71,66.03,66.11,2152829
VIAB,Viacom Inc. @ NASDAQ,05/15/2013,66.22,67.01,65.72,67,2366100
VIAB,Viacom Inc. @ NASDAQ,05/16/2013,66.7,67.06,66.05,66.18,2436620
VIAB,Viacom Inc. @ NASDAQ,05/17/2013,66.61,67.16,66.21,67.09,2747147
VIAB,Viacom Inc. @ NASDAQ,05/20/2013,66.84,66.99,66.29,66.41,2331500
VIAB,Viacom Inc. @ NASDAQ,05/21/2013,66.48,67.34,66.24,66.96,2384120
VIAB,Viacom Inc. @ NASDAQ,05/22/2013,66.67,68.24,66.06,66.94,3147530
VIAB,Viacom Inc. @ NASDAQ,05/23/2013,66.39,66.93,65.89,66.49,2337973
VIAB,Viacom Inc. @ NASDAQ,05/24/2013,65.95,66.64,65.15,66.36,1877212
VIAB,Viacom Inc. @ NASDAQ,05/28/2013,66.84,67.39,66.2,66.75,3021738
VIAB,Viacom Inc. @ NASDAQ,05/29/2013,66.26,66.36,65.66,65.85,2063977
VIAB,Viacom Inc. @ NASDAQ,05/30/2013,66.04,66.2,65.38,65.39,2352633
VIAB,Viacom Inc. @ NASDAQ,05/31/2013,65.28,65.36,63.39,63.41,4927413
VIAB,Viacom Inc. @ NASDAQ,06/03/2013,63.14,64.44,62.82,64.41,2461738
VIAB,Viacom Inc. @ NASDAQ,06/04/2013,64.75,65.87,64.25,64.51,2841613
VIAB,Viacom Inc. @ NASDAQ,06/05/2013,64.33,64.52,63.25,63.72,2669017
VIAB,Viacom Inc. @ NASDAQ,06/06/2013,63.63,63.99,62.83,63.82,2455350
VIAB,Viacom Inc. @ NASDAQ,06/07/2013,64.22,65.49,63.82,65.26,2610727
VIAB,Viacom Inc. @ NASDAQ,06/10/2013,65.25,65.27,64.72,65,2251300
VIAB,Viacom Inc. @ NASDAQ,06/11/2013,64.2,65.12,63.78,64.5,2748400
VIAB,Viacom Inc. @ NASDAQ,06/12/2013,64.9,65.08,62.92,63.08,3383500
VIAB,Viacom Inc. @ NASDAQ,06/13/2013,63.34,64.76,62.93,64.72,2829907
VIAB,Viacom Inc. @ NASDAQ,06/14/2013,64.47,65.37,64.28,64.54,1840000
VIAB,Viacom Inc. @ NASDAQ,06/17/2013,64.81,65.67,64.63,65.04,2065702
VIAB,Viacom Inc. @ NASDAQ,06/18/2013,64.85,65.73,64.78,65.35,1780849
VIAB,Viacom Inc. @ NASDAQ,06/19/2013,65.53,65.82,64.64,64.64,2029039
VIAB,Viacom Inc. @ NASDAQ,06/20/2013,64.14,64.23,62.89,63.07,2443792
VIAB,Viacom Inc. @ NASDAQ,06/21/2013,63.58,63.91,62.86,63.53,4962500
VIAB,Viacom Inc. @ NASDAQ,06/24/2013,63.08,63.58,62.4,63.03,3235500
VIAB,Viacom Inc. @ NASDAQ,06/25/2013,63.5,64.24,63.28,63.43,2624515
VIAB,Viacom Inc. @ NASDAQ,06/26/2013,64.18,64.96,63.78,64.88,2210091
VIAB,Viacom Inc. @ NASDAQ,06/27/2013,65.21,65.95,65.08,65.4,1807716
VIAB,Viacom Inc. @ NASDAQ,06/28/2013,65.03,66.33,64.89,65.76,4486517
VIAB,Viacom Inc. @ NASDAQ,07/01/2013,66.24,66.47,65.44,65.53,1915801
VIAB,Viacom Inc. @ NASDAQ,07/02/2013,65.26,65.69,64.59,65.29,2659900
VIAB,Viacom Inc. @ NASDAQ,07/03/2013,64.62,66.41,64.6,66.16,1039400
VIAB,Viacom Inc. @ NASDAQ,07/05/2013,66.45,67.08,66.27,67,1780300
VIAB,Viacom Inc. @ NASDAQ,07/08/2013,67.28,67.71,67.19,67.49,2030500
VIAB,Viacom Inc. @ NASDAQ,07/09/2013,67.68,68.24,66.54,66.78,3224900
VIAB,Viacom Inc. @ NASDAQ,07/10/2013,66.84,67.92,66.71,67.81,1668900
VIAB,Viacom Inc. @ NASDAQ,07/11/2013,68.76,69.51,68.13,68.47,2882414
VIAB,Viacom Inc. @ NASDAQ,07/12/2013,68.62,69.72,68.41,69.61,2447312
VIAB,Viacom Inc. @ NASDAQ,07/15/2013,69.59,70.3,69.43,69.91,1965111
VIAB,Viacom Inc. @ NASDAQ,07/16/2013,69.78,70.3,69.18,69.54,1748703
VIAB,Viacom Inc. @ NASDAQ,07/17/2013,69.85,70.38,69.5,70.25,1902926
VIAB,Viacom Inc. @ NASDAQ,07/18/2013,70.53,71.97,69.84,71.61,3076030
VIAB,Viacom Inc. @ NASDAQ,07/19/2013,72.33,72.34,71.09,71.88,3240106
VIAB,Viacom Inc. @ NASDAQ,07/22/2013,72.39,72.39,70.62,70.88,2447843
VIAB,Viacom Inc. @ NASDAQ,07/23/2013,72.4,72.4,70.66,71.26,1681449
VIAB,Viacom Inc. @ NASDAQ,07/24/2013,71.54,71.8,70.01,70.19,2208830
VIAB,Viacom Inc. @ NASDAQ,07/25/2013,70.49,70.7,69.5,70.44,2541091
VIAB,Viacom Inc. @ NASDAQ,07/26/2013,69.7,70.72,69.6,70.6,1811308
VIAB,Viacom Inc. @ NASDAQ,07/29/2013,70.41,70.57,69.54,69.87,1597515
VIAB,Viacom Inc. @ NASDAQ,07/30/2013,70.36,70.39,69.43,69.73,2731924
VIAB,Viacom Inc. @ NASDAQ,07/31/2013,70.01,70.8,69.93,70.34,1720300
VIAB,Viacom Inc. @ NASDAQ,08/01/2013,71.07,72.01,70.84,71.88,2889150
VIAB,Viacom Inc. @ NASDAQ,08/02/2013,76.41,78.23,75.74,76.53,9770000
VIAB,Viacom Inc. @ NASDAQ,08/05/2013,75.95,76.85,75.35,76.12,5352700
VIAB,Viacom Inc. @ NASDAQ,08/06/2013,75.75,76.53,75.66,76.22,3954100
VIAB,Viacom Inc. @ NASDAQ,08/07/2013,75.81,77.2,75.81,76.78,3960400
VIAB,Viacom Inc. @ NASDAQ,08/08/2013,77.34,77.95,76.74,77.43,3432100
VIAB,Viacom Inc. @ NASDAQ,08/09/2013,77.09,77.99,77.09,77.48,2497600
VIAB,Viacom Inc. @ NASDAQ,08/12/2013,77.22,77.72,76.8,76.94,2715700
VIAB,Viacom Inc. @ NASDAQ,08/13/2013,77.27,77.8,76.78,77.08,3085500
VIAB,Viacom Inc. @ NASDAQ,08/14/2013,76.98,77.33,76.71,76.91,2344118
VIAB,Viacom Inc. @ NASDAQ,08/15/2013,76.3,76.4,75.52,75.56,2980221
VIAB,Viacom Inc. @ NASDAQ,08/16/2013,75.25,76.7,74.22,75.89,2892900
VIAB,Viacom Inc. @ NASDAQ,08/19/2013,75.16,76.1,75.06,75.09,3246554
VIAB,Viacom Inc. @ NASDAQ,08/20/2013,75.45,76.39,75.08,75.63,3011443
VIAB,Viacom Inc. @ NASDAQ,08/21/2013,75.45,76.53,75.22,75.33,3153804
VIAB,Viacom Inc. @ NASDAQ,08/22/2013,75.26,77.3,75.26,76.94,2239960
VIAB,Viacom Inc. @ NASDAQ,08/23/2013,75.53,77.32,75.53,76.78,2584905
VIAB,Viacom Inc. @ NASDAQ,08/26/2013,76.49,78.26,76.49,76.86,2839515
VIAB,Viacom Inc. @ NASDAQ,08/27/2013,76.03,77.24,75.67,75.71,3693300
VIAB,Viacom Inc. @ NASDAQ,08/28/2013,75.85,77.25,75.8,76.76,3054300
VIAB,Viacom Inc. @ NASDAQ,08/29/2013,76.32,77.55,76.04,76.76,2416400
VIAB,Viacom Inc. @ NASDAQ,08/30/2013,76.78,77.42,76.55,76.91,2741700
VIAB,Viacom Inc. @ NASDAQ,09/03/2013,78.05,78.96,76.86,77.25,3528693
VIAB,Viacom Inc. @ NASDAQ,09/04/2013,77.03,78.49,76.81,77.43,3737813
VIAB,Viacom Inc. @ NASDAQ,09/05/2013,76.11,77.86,76.11,77.25,3020600
VIAB,Viacom Inc. @ NASDAQ,09/06/2013,77.84,78.36,76.37,77.61,3263100
