Ticker,Details,Date,Open,High,Low,Close,Volume
VIAB,Viacom Inc. @ NASDAQ,09/09/2013,77.69,78.15,77.46,77.71,3165200
VIAB,Viacom Inc. @ NASDAQ,09/10/2013,78.3,78.41,77.82,78.06,3415449
VIAB,Viacom Inc. @ NASDAQ,09/11/2013,79.34,79.79,78.59,79.61,3871997
VIAB,Viacom Inc. @ NASDAQ,09/12/2013,79.41,81,79.39,80.09,4094200
VIAB,Viacom Inc. @ NASDAQ,09/13/2013,80.04,80.5,79.46,79.82,2761300
VIAB,Viacom Inc. @ NASDAQ,09/16/2013,81.09,81.23,80.23,80.29,2842850
VIAB,Viacom Inc. @ NASDAQ,09/17/2013,82.08,82.08,80.41,80.67,2940100
VIAB,Viacom Inc. @ NASDAQ,09/18/2013,80.78,81.33,80.03,80.73,3144281
VIAB,Viacom Inc. @ NASDAQ,09/19/2013,80.78,81.99,80.55,80.73,3164200
VIAB,Viacom Inc. @ NASDAQ,09/20/2013,80.96,81.94,80.54,80.67,6294776
VIAB,Viacom Inc. @ NASDAQ,09/23/2013,80.2,81.59,80.12,80.9,2933822
VIAB,Viacom Inc. @ NASDAQ,09/24/2013,81.21,81.35,80.36,80.47,2842586
VIAB,Viacom Inc. @ NASDAQ,09/25/2013,80.35,81.15,80.05,80.44,3068900
VIAB,Viacom Inc. @ NASDAQ,09/26/2013,80.42,81.55,80.42,81.32,2649736
VIAB,Viacom Inc. @ NASDAQ,09/27/2013,80.76,82.69,80.63,81.91,3276728
VIAB,Viacom Inc. @ NASDAQ,09/30/2013,81.31,81.86,81.01,81.09,2632100
VIAB,Viacom Inc. @ NASDAQ,10/01/2013,81.29,81.92,81.2,81.82,2024197
VIAB,Viacom Inc. @ NASDAQ,10/02/2013,81.04,81.19,79.78,80.37,3280800
VIAB,Viacom Inc. @ NASDAQ,10/03/2013,79.95,80.53,79.27,79.71,2349495
VIAB,Viacom Inc. @ NASDAQ,10/04/2013,79.95,80.86,79.48,80.73,1893643
VIAB,Viacom Inc. @ NASDAQ,10/07/2013,79.99,80.72,79.77,79.89,1557300
VIAB,Viacom Inc. @ NASDAQ,10/08/2013,79.88,79.89,78.11,78.19,2934350
VIAB,Viacom Inc. @ NASDAQ,10/09/2013,78.46,78.48,76.93,77.79,3511200
VIAB,Viacom Inc. @ NASDAQ,10/10/2013,78.69,79.24,78.32,78.64,3922809
VIAB,Viacom Inc. @ NASDAQ,10/11/2013,77.45,79.59,77.45,79.56,2691500
VIAB,Viacom Inc. @ NASDAQ,10/14/2013,79.24,80.43,78.01,80.38,1512200
VIAB,Viacom Inc. @ NASDAQ,10/15/2013,80.34,80.6,79.62,80.09,1922100
VIAB,Viacom Inc. @ NASDAQ,10/16/2013,80.45,80.87,79.59,80.02,2729300
VIAB,Viacom Inc. @ NASDAQ,10/17/2013,79.7,80.77,79.52,80.65,2266918
VIAB,Viacom Inc. @ NASDAQ,10/18/2013,81,81.27,80.54,81.15,2841400
VIAB,Viacom Inc. @ NASDAQ,10/21/2013,80.99,81.4,80.76,81.37,1791300
VIAB,Viacom Inc. @ NASDAQ,10/22/2013,81.71,82.44,81.36,82.13,2086900
VIAB,Viacom Inc. @ NASDAQ,10/23/2013,81.46,82.23,81.35,81.86,1925601
VIAB,Viacom Inc. @ NASDAQ,10/24/2013,81.77,82.81,81.72,81.88,1581300
VIAB,Viacom Inc. @ NASDAQ,10/25/2013,82.7,82.91,81.85,82.41,2147600
VIAB,Viacom Inc. @ NASDAQ,10/28/2013,82.05,82.8,81.88,82.02,1839164
VIAB,Viacom Inc. @ NASDAQ,10/29/2013,82.14,82.48,81.64,82.19,1775046
VIAB,Viacom Inc. @ NASDAQ,10/30/2013,83.5,83.5,80.54,81.01,1638000
VIAB,Viacom Inc. @ NASDAQ,10/31/2013,81.06,81.68,80.2,80.81,2404900
VIAB,Viacom Inc. @ NASDAQ,11/01/2013,81.18,81.45,80.46,81.07,1798900
VIAB,Viacom Inc. @ NASDAQ,11/04/2013,81.46,81.46,80.01,80.6,2059700
VIAB,Viacom Inc. @ NASDAQ,11/05/2013,79.84,81.73,79.81,81.65,2752700
VIAB,Viacom Inc. @ NASDAQ,11/06/2013,82.18,82.96,80.09,81.3,2936551
VIAB,Viacom Inc. @ NASDAQ,11/07/2013,81.66,81.7,78.43,78.5,3245810
VIAB,Viacom Inc. @ NASDAQ,11/08/2013,78.64,80.05,78.16,79.84,2575800
VIAB,Viacom Inc. @ NASDAQ,11/11/2013,79.82,80.31,79.58,79.91,1334400
VIAB,Viacom Inc. @ NASDAQ,11/12/2013,79.41,79.88,79.01,79.68,2076600
VIAB,Viacom Inc. @ NASDAQ,11/13/2013,76.84,80.8,76.84,80.66,2730500
VIAB,Viacom Inc. @ NASDAQ,11/14/2013,79.56,81.01,78.11,78.4,7294900
VIAB,Viacom Inc. @ NASDAQ,11/15/2013,78.79,79.12,77.6,78.12,5026500
VIAB,Viacom Inc. @ NASDAQ,11/18/2013,78.25,78.48,76.89,77.17,3927700
VIAB,Viacom Inc. @ NASDAQ,11/19/2013,77.51,77.79,76.79,77.26,3314835
VIAB,Viacom Inc. @ NASDAQ,11/20/2013,77.27,77.82,76.62,77.74,5411500
VIAB,Viacom Inc. @ NASDAQ,11/21/2013,77.71,78.26,77.38,77.78,2910200
VIAB,Viacom Inc. @ NASDAQ,11/22/2013,77.67,78.07,77.15,77.26,7886900
VIAB,Viacom Inc. @ NASDAQ,11/25/2013,77.74,77.74,77.03,77.22,3169100
VIAB,Viacom Inc. @ NASDAQ,11/26/2013,77.37,77.47,76.49,76.89,3794400
VIAB,Viacom Inc. @ NASDAQ,11/27/2013,77.39,77.7,76.83,77.48,2773500
VIAB,Viacom Inc. @ NASDAQ,11/29/2013,77.67,78.46,77.37,77.79,1431991
VIAB,Viacom Inc. @ NASDAQ,12/02/2013,78.59,79.15,77.83,78.42,3317900
VIAB,Viacom Inc. @ NASDAQ,12/03/2013,78.18,79.06,78.07,78.79,3440800
VIAB,Viacom Inc. @ NASDAQ,12/04/2013,78.39,79.42,77.97,79.11,2963100
VIAB,Viacom Inc. @ NASDAQ,12/05/2013,78.97,79.8,78.9,79.19,2208100
VIAB,Viacom Inc. @ NASDAQ,12/06/2013,80.13,80.28,79,79.76,2380300
VIAB,Viacom Inc. @ NASDAQ,12/09/2013,80.09,80.39,78.88,79.73,2715100
VIAB,Viacom Inc. @ NASDAQ,12/10/2013,79.46,80.57,79.43,80.15,2859800
VIAB,Viacom Inc. @ NASDAQ,12/11/2013,80.14,80.68,78.66,78.91,2593146
VIAB,Viacom Inc. @ NASDAQ,12/12/2013,78.69,79.09,78.38,78.6,1777000
VIAB,Viacom Inc. @ NASDAQ,12/13/2013,79.06,79.5,78.75,79.07,1914700
VIAB,Viacom Inc. @ NASDAQ,12/16/2013,79.53,80.04,78.85,79.89,2718000
VIAB,Viacom Inc. @ NASDAQ,12/17/2013,79.85,80.49,79.16,80.09,2512509
VIAB,Viacom Inc. @ NASDAQ,12/18/2013,80.13,81.46,78.76,81.36,3437500
VIAB,Viacom Inc. @ NASDAQ,12/19/2013,81.38,82.52,81.38,81.92,3757300
VIAB,Viacom Inc. @ NASDAQ,12/20/2013,81.86,83.13,81.86,81.95,7198300
VIAB,Viacom Inc. @ NASDAQ,12/23/2013,82.48,83.43,82.05,83.23,2577300
VIAB,Viacom Inc. @ NASDAQ,12/24/2013,83.37,83.61,83.1,83.36,1019000
VIAB,Viacom Inc. @ NASDAQ,12/26/2013,83.54,83.74,83.33,83.59,1685700
VIAB,Viacom Inc. @ NASDAQ,12/27/2013,83.73,83.9,83.05,83.8,1276000
VIAB,Viacom Inc. @ NASDAQ,12/30/2013,83.99,84.91,83.66,84.87,2344100
VIAB,Viacom Inc. @ NASDAQ,12/31/2013,84.98,85.54,84.71,85.05,1971500
VIAB,Viacom Inc. @ NASDAQ,01/02/2014,85.16,85.28,84.42,84.67,1613300
VIAB,Viacom Inc. @ NASDAQ,01/03/2014,84.61,84.91,84.2,84.33,1554200
VIAB,Viacom Inc. @ NASDAQ,01/06/2014,84.85,84.88,83.17,83.48,2331050
VIAB,Viacom Inc. @ NASDAQ,01/07/2014,83.9,84.34,83.62,84.07,1806000
VIAB,Viacom Inc. @ NASDAQ,01/08/2014,83.93,84.65,83.46,84.4,2257400
VIAB,Viacom Inc. @ NASDAQ,01/09/2014,84.79,84.79,83.45,83.75,1422200
VIAB,Viacom Inc. @ NASDAQ,01/10/2014,83.72,84.04,82.36,83.16,2186922
VIAB,Viacom Inc. @ NASDAQ,01/13/2014,83.1,83.94,81.88,82.21,2575200
VIAB,Viacom Inc. @ NASDAQ,01/14/2014,82.25,82.68,81.7,82.41,2246523
VIAB,Viacom Inc. @ NASDAQ,01/15/2014,82.34,82.82,81.85,82.73,2933200
VIAB,Viacom Inc. @ NASDAQ,01/16/2014,82.22,83.08,82.22,82.71,1512700
VIAB,Viacom Inc. @ NASDAQ,01/17/2014,82.06,82.6,80.6,80.9,4233300
VIAB,Viacom Inc. @ NASDAQ,01/21/2014,81.57,81.71,80.1,80.39,2939400
VIAB,Viacom Inc. @ NASDAQ,01/22/2014,80.39,82.18,80.26,82.11,2892100
VIAB,Viacom Inc. @ NASDAQ,01/23/2014,81.35,81.8,80.67,81.33,2464779
VIAB,Viacom Inc. @ NASDAQ,01/24/2014,81.02,81.02,79.1,79.28,2710351
VIAB,Viacom Inc. @ NASDAQ,01/27/2014,79.23,79.84,78.5,78.92,2893712
VIAB,Viacom Inc. @ NASDAQ,01/28/2014,78.52,80.15,78.52,80.1,2493200
VIAB,Viacom Inc. @ NASDAQ,01/29/2014,79.25,79.71,78.7,78.85,3424700
VIAB,Viacom Inc. @ NASDAQ,01/30/2014,80.83,83.09,80.35,81.81,5672600
VIAB,Viacom Inc. @ NASDAQ,01/31/2014,79.93,80.91,79.23,79.95,6061200
VIAB,Viacom Inc. @ NASDAQ,02/03/2014,80,80.03,76.6,76.74,4095909
VIAB,Viacom Inc. @ NASDAQ,02/04/2014,77.23,78.04,76.62,77.53,3360310
VIAB,Viacom Inc. @ NASDAQ,02/05/2014,77.08,78,76.37,77.86,2582200
VIAB,Viacom Inc. @ NASDAQ,02/06/2014,77.78,79.18,77.52,78.61,1882900
VIAB,Viacom Inc. @ NASDAQ,02/07/2014,78.93,80.04,78.6,79.77,2104513
VIAB,Viacom Inc. @ NASDAQ,02/10/2014,79.92,80.45,79.7,80.41,1775500
VIAB,Viacom Inc. @ NASDAQ,02/11/2014,80.64,81.27,80.34,80.99,2127000
VIAB,Viacom Inc. @ NASDAQ,02/12/2014,81.39,82.08,81.15,82.06,2362400
VIAB,Viacom Inc. @ NASDAQ,02/13/2014,81.27,83.25,81.27,82.49,3183800
VIAB,Viacom Inc. @ NASDAQ,02/14/2014,82.21,84.08,82.2,83.24,2115470
VIAB,Viacom Inc. @ NASDAQ,02/18/2014,83.48,83.98,82.49,83.5,1960800
VIAB,Viacom Inc. @ NASDAQ,02/19/2014,83.21,84.41,83.21,83.77,2023700
VIAB,Viacom Inc. @ NASDAQ,02/20/2014,85.86,85.86,83.63,84.24,1782900
VIAB,Viacom Inc. @ NASDAQ,02/21/2014,85.01,85.07,84.2,84.58,1759300
VIAB,Viacom Inc. @ NASDAQ,02/24/2014,84.64,85.82,84.33,84.7,2444500
VIAB,Viacom Inc. @ NASDAQ,02/25/2014,84.92,85.33,83.88,84.17,1898586
VIAB,Viacom Inc. @ NASDAQ,02/26/2014,84.49,84.8,83.43,83.88,1978000
VIAB,Viacom Inc. @ NASDAQ,02/27/2014,83.83,84.76,83.54,84.58,2130900
VIAB,Viacom Inc. @ NASDAQ,02/28/2014,84.73,86.15,84.24,85.43,3059100
VIAB,Viacom Inc. @ NASDAQ,03/03/2014,85.04,85.08,83.09,83.65,2857200
VIAB,Viacom Inc. @ NASDAQ,03/04/2014,84.52,85.13,84.29,84.66,2429600
VIAB,Viacom Inc. @ NASDAQ,03/05/2014,85.1,85.22,84.04,84.85,1979800
VIAB,Viacom Inc. @ NASDAQ,03/06/2014,84.63,86.03,84.61,85.66,2353800
VIAB,Viacom Inc. @ NASDAQ,03/07/2014,86.12,86.71,85.61,85.96,2412200
VIAB,Viacom Inc. @ NASDAQ,03/10/2014,85.69,86.6,84.78,86.57,2856300
VIAB,Viacom Inc. @ NASDAQ,03/11/2014,86.63,86.9,85.51,85.91,2526600
VIAB,Viacom Inc. @ NASDAQ,03/12/2014,85.2,86.22,84.89,86.18,2210100
VIAB,Viacom Inc. @ NASDAQ,03/13/2014,86.53,86.83,84.85,85.11,1950515
VIAB,Viacom Inc. @ NASDAQ,03/14/2014,84.78,85.85,84.78,85.09,2372800
VIAB,Viacom Inc. @ NASDAQ,03/17/2014,85.99,86.64,85.69,86.22,1665000
VIAB,Viacom Inc. @ NASDAQ,03/18/2014,86.56,87.13,85.77,86.39,1762294
VIAB,Viacom Inc. @ NASDAQ,03/19/2014,86.53,86.89,85.45,85.84,1832139
VIAB,Viacom Inc. @ NASDAQ,03/20/2014,85.69,86.12,84.85,85.52,1823529
VIAB,Viacom Inc. @ NASDAQ,03/21/2014,86.65,87.23,84.93,85.04,4107700
VIAB,Viacom Inc. @ NASDAQ,03/24/2014,84.89,85.26,83.06,83.9,2600184
VIAB,Viacom Inc. @ NASDAQ,03/25/2014,83.98,84.3,82.48,83.47,2906700
VIAB,Viacom Inc. @ NASDAQ,03/26/2014,83.92,84.11,82.7,82.73,2336300
VIAB,Viacom Inc. @ NASDAQ,03/27/2014,82.53,82.79,81.51,82.08,2331400
VIAB,Viacom Inc. @ NASDAQ,03/28/2014,81.97,83.44,81.91,82.75,2014600
VIAB,Viacom Inc. @ NASDAQ,03/31/2014,83.25,83.71,83.01,83.05,1660600
VIAB,Viacom Inc. @ NASDAQ,04/01/2014,84.07,84.78,83.73,84.74,2740836
VIAB,Viacom Inc. @ NASDAQ,04/02/2014,85.43,85.85,84.57,85.37,3017300
VIAB,Viacom Inc. @ NASDAQ,04/03/2014,85.72,86.02,84.79,85.17,2039200
VIAB,Viacom Inc. @ NASDAQ,04/04/2014,85.41,85.74,82.55,82.8,2801500
VIAB,Viacom Inc. @ NASDAQ,04/07/2014,82.6,82.93,80.08,80.88,2996600
VIAB,Viacom Inc. @ NASDAQ,04/08/2014,80.78,81.94,80.25,81.72,3938700
VIAB,Viacom Inc. @ NASDAQ,04/09/2014,81.82,84.03,81.82,83.92,2375500
VIAB,Viacom Inc. @ NASDAQ,04/10/2014,83.75,83.82,80.91,80.93,2434435
VIAB,Viacom Inc. @ NASDAQ,04/11/2014,80.34,81.21,79.79,80.07,2263500
VIAB,Viacom Inc. @ NASDAQ,04/14/2014,80.92,81.56,79.8,80.84,2082200
VIAB,Viacom Inc. @ NASDAQ,04/15/2014,81.16,81.24,79.33,80.36,2275466
VIAB,Viacom Inc. @ NASDAQ,04/16/2014,81.66,82.08,80.89,81.35,2233200
VIAB,Viacom Inc. @ NASDAQ,04/17/2014,80.95,82.5,80.9,82.13,2097800
VIAB,Viacom Inc. @ NASDAQ,04/21/2014,82.13,82.41,81.65,82.37,1089100
VIAB,Viacom Inc. @ NASDAQ,04/22/2014,82.37,82.73,81.67,82.09,1335200
VIAB,Viacom Inc. @ NASDAQ,04/23/2014,82.17,82.69,81.94,82.42,1601500
VIAB,Viacom Inc. @ NASDAQ,04/24/2014,83.71,83.71,82.09,82.9,1347971
VIAB,Viacom Inc. @ NASDAQ,04/25/2014,82.45,82.81,81.29,81.53,1446100
VIAB,Viacom Inc. @ NASDAQ,04/28/2014,82.21,82.81,80.68,81.85,2250000
VIAB,Viacom Inc. @ NASDAQ,04/29/2014,82.81,82.81,81.31,81.79,1842900
VIAB,Viacom Inc. @ NASDAQ,04/30/2014,81.35,83.91,81.08,83.04,3609648
VIAB,Viacom Inc. @ NASDAQ,05/01/2014,81.35,82.69,80.62,81.59,3736300
VIAB,Viacom Inc. @ NASDAQ,05/02/2014,81.91,82.7,81.3,82.22,1846600
VIAB,Viacom Inc. @ NASDAQ,05/05/2014,81.42,82.66,81.12,82.31,1623200
VIAB,Viacom Inc. @ NASDAQ,05/06/2014,82.18,82.48,81.17,81.25,1571300
VIAB,Viacom Inc. @ NASDAQ,05/07/2014,81.39,81.81,80.81,81.34,1973800
VIAB,Viacom Inc. @ NASDAQ,05/08/2014,81.33,82.91,81.32,81.94,1740239
VIAB,Viacom Inc. @ NASDAQ,05/09/2014,81.73,82.05,80.82,81.47,1876200
VIAB,Viacom Inc. @ NASDAQ,05/12/2014,82.03,83.01,82.02,82.63,2344500
VIAB,Viacom Inc. @ NASDAQ,05/13/2014,82.46,83.05,81.37,81.78,1876200
VIAB,Viacom Inc. @ NASDAQ,05/14/2014,81.58,82.02,80.97,81.23,2239800
VIAB,Viacom Inc. @ NASDAQ,05/15/2014,80.96,81.42,79.88,81.16,2166200
VIAB,Viacom Inc. @ NASDAQ,05/16/2014,81.49,81.95,80.46,81.91,2821900
VIAB,Viacom Inc. @ NASDAQ,05/19/2014,81.7,82.59,81.15,82.32,1843900
VIAB,Viacom Inc. @ NASDAQ,05/20/2014,81.92,82.36,80.9,81.38,2133600
VIAB,Viacom Inc. @ NASDAQ,05/21/2014,81.68,82.77,81.38,82.53,1867300
VIAB,Viacom Inc. @ NASDAQ,05/22/2014,82.54,83.3,82.34,82.73,1614600
VIAB,Viacom Inc. @ NASDAQ,05/23/2014,82.15,83.68,82.15,83.05,2412600
VIAB,Viacom Inc. @ NASDAQ,05/27/2014,83.15,83.93,83.15,83.4,1591900
VIAB,Viacom Inc. @ NASDAQ,05/28/2014,83.14,84.04,82.81,83.65,2074400
VIAB,Viacom Inc. @ NASDAQ,05/29/2014,83.94,84.15,83.42,83.66,1803000
VIAB,Viacom Inc. @ NASDAQ,05/30/2014,83.85,83.97,83.06,83.38,2135400
VIAB,Viacom Inc. @ NASDAQ,06/02/2014,83.47,84.74,83.41,84.72,1730700
VIAB,Viacom Inc. @ NASDAQ,06/03/2014,84.68,85.21,84.22,85.11,1887500
VIAB,Viacom Inc. @ NASDAQ,06/04/2014,84.57,85.25,84.57,85.01,1042500
VIAB,Viacom Inc. @ NASDAQ,06/05/2014,84.9,85.75,84.45,85.48,1626600
VIAB,Viacom Inc. @ NASDAQ,06/06/2014,85.91,85.93,85.28,85.65,1443900
VIAB,Viacom Inc. @ NASDAQ,06/09/2014,85.62,86.48,85.54,85.84,1344800
VIAB,Viacom Inc. @ NASDAQ,06/10/2014,85.58,85.94,84.84,85.37,1769100
VIAB,Viacom Inc. @ NASDAQ,06/11/2014,84.72,85.54,84.72,84.94,1696500
VIAB,Viacom Inc. @ NASDAQ,06/12/2014,84.81,84.93,83.88,84.3,1932100
VIAB,Viacom Inc. @ NASDAQ,06/13/2014,84.44,84.63,83.7,84.26,1263500
VIAB,Viacom Inc. @ NASDAQ,06/16/2014,84.02,85.09,83.96,84.81,1767600
VIAB,Viacom Inc. @ NASDAQ,06/17/2014,84.57,85.07,84.25,84.69,1416800
VIAB,Viacom Inc. @ NASDAQ,06/18/2014,84.84,85.42,84.26,85.33,1859700
VIAB,Viacom Inc. @ NASDAQ,06/19/2014,85.87,85.94,85.16,85.33,1834000
VIAB,Viacom Inc. @ NASDAQ,06/20/2014,85.69,85.69,83.94,84.12,4262100
VIAB,Viacom Inc. @ NASDAQ,06/23/2014,84.3,84.35,83.67,83.78,1325800
VIAB,Viacom Inc. @ NASDAQ,06/24/2014,83.62,84.35,83.42,83.49,1482400
VIAB,Viacom Inc. @ NASDAQ,06/25/2014,82.78,84.3,82.77,83.43,3042300
VIAB,Viacom Inc. @ NASDAQ,06/26/2014,83.37,83.85,82.68,83.79,1501000
VIAB,Viacom Inc. @ NASDAQ,06/27/2014,83.55,84.86,83.33,84.71,2728800
VIAB,Viacom Inc. @ NASDAQ,06/30/2014,84.75,85.36,84.54,85.07,2181700
VIAB,Viacom Inc. @ NASDAQ,07/01/2014,85.21,85.49,84.79,85.18,1860900
VIAB,Viacom Inc. @ NASDAQ,07/02/2014,84.6,85.96,84.46,85.65,1356700
VIAB,Viacom Inc. @ NASDAQ,07/03/2014,85.69,86.29,85.36,85.8,1030244
VIAB,Viacom Inc. @ NASDAQ,07/07/2014,85.79,85.91,85.37,85.6,1013700
VIAB,Viacom Inc. @ NASDAQ,07/08/2014,85.42,85.68,84.86,84.99,1679800
VIAB,Viacom Inc. @ NASDAQ,07/09/2014,84.69,85.02,83.93,84.85,3231000
VIAB,Viacom Inc. @ NASDAQ,07/10/2014,84.35,85.27,83.98,84.64,2229800
VIAB,Viacom Inc. @ NASDAQ,07/11/2014,84.66,84.82,83.38,83.73,2722104
VIAB,Viacom Inc. @ NASDAQ,07/14/2014,84.16,84.31,83.35,83.4,2393600
VIAB,Viacom Inc. @ NASDAQ,07/15/2014,83.4,83.74,82.86,82.98,2502500
VIAB,Viacom Inc. @ NASDAQ,07/16/2014,85.33,88.04,85.31,85.69,6800600
VIAB,Viacom Inc. @ NASDAQ,07/17/2014,85.34,87.21,85.34,85.96,3613900
VIAB,Viacom Inc. @ NASDAQ,07/18/2014,86.31,86.72,85.83,86.67,2938000
VIAB,Viacom Inc. @ NASDAQ,07/21/2014,86.16,86.31,85.41,85.63,1659700
VIAB,Viacom Inc. @ NASDAQ,07/22/2014,85.98,86.19,85.37,85.43,1661400
VIAB,Viacom Inc. @ NASDAQ,07/23/2014,85.45,85.45,83.49,84.12,2828000
VIAB,Viacom Inc. @ NASDAQ,07/24/2014,84.31,84.41,83.85,83.98,3093800
